Date,symbol,number_of_coins,last_action,old_amount,new_amount,current_price,buy_price,change_percent,amount_based_on_coins,number_of_successful_orders,trade_symbol_value
2022-12-18 02:00:00,ETH/USD,0.16514,Buy,195.93606589999996,195.93606589999996,1186.47,1186.47,0.0,195.93365580000003,49,1.0001
2022-12-18 03:00:00,ETH/USD,0.0,Sell,195.93606589999996,196.11111009999993,1187.53,1186.47,0.0008933740666678033,0.0,50,1.0001
2022-12-18 04:00:00,ETH/USD,0.0,Sell,196.11111009999993,196.11111009999993,1191.56,1186.47,0.0,0.0,51,1.0
2022-12-18 05:00:00,ETH/USD,0.0,Sell,196.11111009999993,196.11111009999993,1187.75,1186.47,0.0,0.0,52,1.0001
2022-12-18 06:00:00,ETH/USD,0.16542,Buy,196.11111009999993,196.11111009999993,1185.49,1185.49,0.0,196.10375580000002,53,1.0
2022-12-18 07:00:00,ETH/USD,0.16542,Buy,196.11111009999993,196.32615609999993,1186.79,1185.49,0.0010965518470133888,196.31880180000002,54,1.0
2022-12-18 08:00:00,ETH/USD,0.16542,Buy,196.32615609999993,196.46510889999996,1187.63,1185.49,0.0007077650923356865,196.45775460000004,55,1.0
2022-12-18 09:00:00,ETH/USD,0.16542,Buy,196.46510889999996,194.83075929999993,1177.75,1185.49,-0.008318777869264887,194.823405,56,1.0
2022-12-18 10:00:00,ETH/USD,0.16542,Buy,194.83075929999993,195.24430929999994,1180.25,1185.49,0.002122611447421563,195.23695500000002,57,1.0001
2022-12-18 11:00:00,ETH/USD,0.16542,Buy,195.24430929999994,195.69756009999992,1182.99,1185.49,0.0023214546002646446,195.6902058,58,1.0001
2022-12-18 12:00:00,ETH/USD,0.16542,Buy,195.69756009999992,195.41303769999993,1181.27,1185.49,-0.0014538883359332495,195.40568340000002,59,1.0
2022-12-18 13:00:00,ETH/USD,0.16542,Buy,195.41303769999993,195.00941289999992,1178.83,1185.49,-0.002065495755813724,195.0020586,60,1.0001
2022-12-18 14:00:00,ETH/USD,0.16542,Buy,195.00941289999992,194.35600389999996,1174.88,1185.49,-0.0033506536442680303,194.34864960000004,61,1.0001
2022-12-18 15:00:00,ETH/USD,0.16542,Buy,194.35600389999996,194.28156489999995,1174.43,1185.49,-0.0003830033469833672,194.27421060000003,62,1.0
2022-12-18 16:00:00,ETH/USD,0.16542,Buy,194.28156489999995,194.82745089999995,1177.73,1185.49,0.002809767361514577,194.82009660000003,63,1.0
2022-12-18 17:00:00,ETH/USD,0.0,Sell,194.82745089999995,194.89025429999992,1178.06,1185.49,0.00032235395838656254,0.0,64,1.0001
2022-12-18 18:00:00,ETH/USD,0.0,Sell,194.89025429999992,194.89025429999992,1179.4,1185.49,0.0,0.0,65,1.0001
2022-12-18 19:00:00,ETH/USD,0.0,Sell,194.89025429999992,194.89025429999992,1183.83,1185.49,0.0,0.0,66,1.0001
2022-12-18 20:00:00,ETH/USD,0.0,Sell,194.89025429999992,194.89025429999992,1186.04,1185.49,0.0,0.0,67,1.0001
2022-12-18 21:00:00,ETH/USD,0.0,Sell,194.89025429999992,194.89025429999992,1182.45,1185.49,0.0,0.0,68,1.0
2022-12-18 22:00:00,ETH/USD,0.0,Sell,194.89025429999992,194.89025429999992,1187.95,1185.49,0.0,0.0,69,1.0001
2022-12-18 23:00:00,ETH/USD,0.16466,Buy,194.89025429999992,194.89025429999992,1183.53,1183.53,0.0,194.8800498,70,1.0001
2022-12-19 00:00:00,ETH/USD,0.0,Sell,194.89025429999992,195.82550449999994,1189.21,1183.53,0.004798855660377746,0.0,71,1.0
2022-12-19 01:00:00,ETH/USD,0.0,Sell,195.82550449999994,195.82550449999994,1190.19,1183.53,0.0,0.0,72,1.0
2022-12-19 02:00:00,ETH/USD,0.16541,Buy,195.82550449999994,195.82550449999994,1183.81,1183.81,0.0,195.81401209999999,73,1.0001
2022-12-19 03:00:00,ETH/USD,0.16541,Buy,195.82550449999994,195.07288899999995,1179.26,1183.81,-0.003843296622274197,195.0613966,74,1.0
2022-12-19 04:00:00,ETH/USD,0.16541,Buy,195.07288899999995,195.58235179999994,1182.34,1183.81,0.00261165353428479,195.5708594,75,1.0001
2022-12-19 05:00:00,ETH/USD,0.16541,Buy,195.58235179999994,195.01168729999998,1178.89,1183.81,-0.0029177709274276356,195.00019490000003,76,1.0
2022-12-19 06:00:00,ETH/USD,0.16541,Buy,195.01168729999998,195.61047149999996,1182.51,1183.81,0.0030705041748540526,195.5989791,77,1.0
2022-12-19 07:00:00,ETH/USD,0.16541,Buy,195.61047149999996,195.13574479999997,1179.64,1183.81,-0.002426898193944545,195.12425240000002,78,1.0
2022-12-19 08:00:00,ETH/USD,0.0,Sell,195.13574479999997,195.82709239999994,1183.82,1183.81,0.003542905994535,0.0,79,1.0001
2022-12-19 09:00:00,ETH/USD,0.0,Sell,195.82709239999994,195.82709239999994,1184.79,1183.81,0.0,0.0,80,1.0001
2022-12-19 10:00:00,ETH/USD,0.0,Sell,195.82709239999994,195.82709239999994,1186.55,1183.81,0.0,0.0,81,1.0001
2022-12-19 11:00:00,ETH/USD,0.0,Sell,195.82709239999994,195.82709239999994,1183.43,1183.81,0.0,0.0,82,1.0
2022-12-19 12:00:00,ETH/USD,0.0,Sell,195.82709239999994,195.82709239999994,1186.62,1183.81,0.0,0.0,83,1.0
2022-12-19 13:00:00,ETH/USD,0.16561,Buy,195.82709239999994,195.82709239999994,1182.39,1182.39,0.0,195.81560790000003,84,1.0
2022-12-19 14:00:00,ETH/USD,0.0,Sell,195.82709239999994,196.6037844999999,1187.08,1182.39,0.003966213716810325,0.0,85,1.0
2022-12-19 15:00:00,ETH/USD,0.16667,Buy,196.6037844999999,196.6037844999999,1179.59,1179.59,0.0,196.6022653,86,1.0001
2022-12-19 18:00:00,ETH/USD,0.16667,Buy,196.6037844999999,194.9737518999999,1169.81,1179.59,-0.008290952303616483,194.9722327,87,1.0001
2022-12-19 19:00:00,ETH/USD,0.16667,Buy,194.9737518999999,195.1670890999999,1170.97,1179.59,0.0009916062963139915,195.1655699,88,1.0001
2022-12-19 20:00:00,ETH/USD,0.0,Sell,195.1670890999999,196.0436191999999,1176.23,1179.59,0.004491177810982666,0.0,89,1.0
2022-12-19 21:00:00,ETH/USD,0.0,Sell,196.0436191999999,196.0436191999999,1175.88,1179.59,0.0,0.0,90,1.0
2022-12-19 22:00:00,ETH/USD,0.1687,Buy,196.0436191999999,196.0436191999999,1162.08,1162.08,0.0,196.04289599999998,91,1.0
2022-12-19 23:00:00,ETH/USD,0.1687,Buy,196.0436191999999,196.9309811999999,1167.34,1162.08,0.0045263498175613995,196.93025799999998,92,1.0001
2022-12-20 00:00:00,ETH/USD,0.1687,Buy,196.9309811999999,197.7339931999999,1172.1,1162.08,0.0040776316408258255,197.73326999999998,93,1.0001
2022-12-20 01:00:00,ETH/USD,0.0,Sell,197.7339931999999,200.04852319999992,1185.82,1162.08,0.011705271119766271,0.0,94,1.0
2022-12-20 02:00:00,ETH/USD,0.0,Sell,200.04852319999992,200.04852319999992,1193.35,1162.08,0.0,0.0,95,1.0
2022-12-20 03:00:00,ETH/USD,0.0,Sell,200.04852319999992,200.04852319999992,1192.99,1162.08,0.0,0.0,96,1.0001
2022-12-20 04:00:00,ETH/USD,0.0,Sell,200.04852319999992,200.04852319999992,1208.96,1162.08,0.0,0.0,97,1.0
2022-12-20 05:00:00,ETH/USD,0.0,Sell,200.04852319999992,200.04852319999992,1208.71,1162.08,0.0,0.0,98,1.0001
2022-12-20 06:00:00,ETH/USD,0.0,Sell,200.04852319999992,200.04852319999992,1213.54,1162.08,0.0,0.0,99,1.0
2022-12-20 07:00:00,ETH/USD,0.0,Sell,200.04852319999992,200.04852319999992,1208.86,1162.08,0.0,0.0,100,1.0
2022-12-20 08:00:00,ETH/USD,0.0,Sell,200.04852319999992,200.04852319999992,1211.47,1162.08,0.0,0.0,101,1.0
2022-12-20 09:00:00,ETH/USD,0.0,Sell,200.04852319999992,200.04852319999992,1211.16,1162.08,0.0,0.0,102,1.0
2022-12-20 10:00:00,ETH/USD,0.16553,Buy,200.04852319999992,200.04852319999992,1208.47,1208.47,0.0,200.03803910000002,103,1.0001
2022-12-20 11:00:00,ETH/USD,0.0,Sell,200.04852319999992,200.7238840999999,1212.55,1208.47,0.003375985431918386,0.0,104,1.0
2022-12-20 12:00:00,ETH/USD,0.0,Sell,200.7238840999999,200.7238840999999,1213.57,1208.47,0.0,0.0,105,1.0
2022-12-20 13:00:00,ETH/USD,0.0,Sell,200.7238840999999,200.7238840999999,1210.79,1208.47,0.0,0.0,106,1.0
2022-12-20 14:00:00,ETH/USD,0.0,Sell,200.7238840999999,200.7238840999999,1220.3,1208.47,0.0,0.0,107,1.0
2022-12-20 15:00:00,ETH/USD,0.0,Sell,200.7238840999999,200.7238840999999,1216.8,1208.47,0.0,0.0,108,1.0
2022-12-20 16:00:00,ETH/USD,0.0,Sell,200.7238840999999,200.7238840999999,1212.29,1208.47,0.0,0.0,109,1.0001
